"","x"
"1","X_STATE"
"2","FMONTH"
"3","IDATE"
"4","IMONTH"
"5","IDAY"
"6","IYEAR"
"7","DISPCODE"
"8","SEQNO"
"9","X_PSU"
"10","CTELENM1"
"11","PVTRESD1"
"12","COLGHOUS"
"13","STATERE1"
"14","CELPHON1"
"15","LADULT1"
"16","COLGSEX1"
"17","NUMADULT"
"18","LANDSEX1"
"19","NUMMEN"
"20","NUMWOMEN"
"21","RESPSLCT"
"22","SAFETIME"
"23","CTELNUM1"
"24","CELLFON5"
"25","CADULT1"
"26","CELLSEX1"
"27","PVTRESD3"
"28","CCLGHOUS"
"29","CSTATE1"
"30","LANDLINE"
"31","HHADULT"
"32","SEXVAR"
"33","GENHLTH"
"34","PHYSHLTH"
"35","MENTHLTH"
"36","POORHLTH"
"37","PRIMINSR"
"38","PERSDOC3"
"39","MEDCOST1"
"40","CHECKUP1"
"41","EXERANY2"
"42","SLEPTIM1"
"43","LASTDEN4"
"44","RMVTETH4"
"45","CVDINFR4"
"46","CVDCRHD4"
"47","CVDSTRK3"
"48","ASTHMA3"
"49","ASTHNOW"
"50","CHCSCNC1"
"51","CHCOCNC1"
"52","CHCCOPD3"
"53","ADDEPEV3"
"54","CHCKDNY2"
"55","HAVARTH4"
"56","DIABETE4"
"57","DIABAGE4"
"58","MARITAL"
"59","EDUCA"
"60","RENTHOM1"
"61","NUMHHOL4"
"62","NUMPHON4"
"63","CPDEMO1C"
"64","VETERAN3"
"65","EMPLOY1"
"66","CHILDREN"
"67","INCOME3"
"68","PREGNANT"
"69","WEIGHT2"
"70","HEIGHT3"
"71","DEAF"
"72","BLIND"
"73","DECIDE"
"74","DIFFWALK"
"75","DIFFDRES"
"76","DIFFALON"
"77","HADMAM"
"78","HOWLONG"
"79","CERVSCRN"
"80","CRVCLCNC"
"81","CRVCLPAP"
"82","CRVCLHPV"
"83","HADHYST2"
"84","HADSIGM4"
"85","COLNSIGM"
"86","COLNTES1"
"87","SIGMTES1"
"88","LASTSIG4"
"89","COLNCNCR"
"90","VIRCOLO1"
"91","VCLNTES2"
"92","SMALSTOL"
"93","STOLTEST"
"94","STOOLDN2"
"95","BLDSTFIT"
"96","SDNATES1"
"97","SMOKE100"
"98","SMOKDAY2"
"99","USENOW3"
"100","ECIGNOW2"
"101","LCSFIRST"
"102","LCSLAST"
"103","LCSNUMCG"
"104","LCSCTSC1"
"105","LCSSCNCR"
"106","LCSCTWHN"
"107","ALCDAY4"
"108","AVEDRNK3"
